-- Merging decision tree log ---
application
INJECTED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:11:4-62:19
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/3000240c588259268f0ddfc609dbaa44/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/3000240c588259268f0ddfc609dbaa44/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/3000240c588259268f0ddfc609dbaa44/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/3000240c588259268f0ddfc609dbaa44/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/3000240c588259268f0ddfc609dbaa44/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/3000240c588259268f0ddfc609dbaa44/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/3000240c588259268f0ddfc609dbaa44/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/3000240c588259268f0ddfc609dbaa44/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/3000240c588259268f0ddfc609dbaa44/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/3000240c588259268f0ddfc609dbaa44/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/3000240c588259268f0ddfc609dbaa44/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/3000240c588259268f0ddfc609dbaa44/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:45:25-100
meta-data#com.google.gms.fitness.sdk.version
ADDED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/5842220aea49540f943539306c52ad26/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/5842220aea49540f943539306c52ad26/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/5842220aea49540f943539306c52ad26/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:24:13-62
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/641e9a926af9f813ecad42e0c6126aa6/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/641e9a926af9f813ecad42e0c6126aa6/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/641e9a926af9f813ecad42e0c6126aa6/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/641e9a926af9f813ecad42e0c6126aa6/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/641e9a926af9f813ecad42e0c6126aa6/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/641e9a926af9f813ecad42e0c6126aa6/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/641e9a926af9f813ecad42e0c6126aa6/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/641e9a926af9f813ecad42e0c6126aa6/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/641e9a926af9f813ecad42e0c6126aa6/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/641e9a926af9f813ecad42e0c6126aa6/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/8e35a798abe16794ff613668689c5dc3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/8e35a798abe16794ff613668689c5dc3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/8e35a798abe16794ff613668689c5dc3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/8e35a798abe16794ff613668689c5dc3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c4b22799bb99afdf25ad667b6ec5dc49/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/f4877fd544f26a9a8665667b89ee82de/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/f4877fd544f26a9a8665667b89ee82de/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/d1c2b4c3e8211d7aeda605a7a8d5e0b2/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/d1c2b4c3e8211d7aeda605a7a8d5e0b2/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c4b22799bb99afdf25ad667b6ec5dc49/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c4b22799bb99afdf25ad667b6ec5dc49/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c4b22799bb99afdf25ad667b6ec5dc49/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c4b22799bb99afdf25ad667b6ec5dc49/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c4b22799bb99afdf25ad667b6ec5dc49/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c4b22799bb99afdf25ad667b6ec5dc49/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c4b22799bb99afdf25ad667b6ec5dc49/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c4b22799bb99afdf25ad667b6ec5dc49/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c4b22799bb99afdf25ad667b6ec5dc49/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c4b22799bb99afdf25ad667b6ec5dc49/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c4b22799bb99afdf25ad667b6ec5dc49/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c4b22799bb99afdf25ad667b6ec5dc49/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c4b22799bb99afdf25ad667b6ec5dc49/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c4b22799bb99afdf25ad667b6ec5dc49/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/4150cd8caa269e176e7921cd0a642fda/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/4150cd8caa269e176e7921cd0a642fda/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/4150cd8caa269e176e7921cd0a642fda/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/b5dcf43da089651093a76bc1fb6b9d83/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/b5dcf43da089651093a76bc1fb6b9d83/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/b5dcf43da089651093a76bc1fb6b9d83/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.example.insides.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/b5dcf43da089651093a76bc1fb6b9d83/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/b5dcf43da089651093a76bc1fb6b9d83/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/b5dcf43da089651093a76bc1fb6b9d83/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/b5dcf43da089651093a76bc1fb6b9d83/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/b5dcf43da089651093a76bc1fb6b9d83/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.insides.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/b5dcf43da089651093a76bc1fb6b9d83/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/b5dcf43da089651093a76bc1fb6b9d83/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
